job_id,learner,task,measure,batch_nr,errors,warnings,ce,bacc,logloss,auc,mcc,learning_rate,num_leaves,min_data_in_leaf,bagging_fraction,bagging_freq,feature_fraction,extra_trees,lambda_l1,lambda_l2,min_gain_to_split,runtime_learners,timestamp,y_trafo,acq_log_ei,.already_evaluated,x_domain_learning_rate,x_domain_num_leaves,x_domain_min_data_in_leaf,x_domain_bagging_fraction,x_domain_bagging_freq,x_domain_feature_fraction,x_domain_extra_trees,x_domain_lambda_l1,x_domain_lambda_l2,x_domain_min_gain_to_split,num_iterations,x_domain_num_iterations
91,lightgbm,ilpd,logloss,768,0,0,0.25020455873758,0.633437734850038,0.476848482038506,0.778304553528729,0.30591774647139,-1.99276089118172,194,4,0.323670547455549,2,0.806397454463877,TRUE,-5.73451914497638,-3.49622895121525,-4.98093062829081,119.147000000008,2024-07-11T04:07:38.309545Z,-6.9087547793153,3.29343958493963e-05,FALSE,0.136318544753517,194,4,0.323670547455549,2,0.806397454463877,TRUE,0.00323243632794722,0.0303114742141416,0.00686766833619056,92,92
98,lightgbm,ilpd,auc,893,0,0,0.250379894798364,0.658353829336613,0.501463570307611,0.811047986267678,0.343506454911596,-1.11866176423794,190,2,0.201409653993323,2,0.356863441970199,TRUE,-4.62269334258954,-5.82350305887216,-6.73042007772525,114.709000000003,2024-07-11T04:27:35.912868Z,-6.90875477931519,5.53357305293393e-07,FALSE,0.326716726206169,190,2,0.201409653993323,2,0.356863441970199,TRUE,0.00982629481042351,0.00295722763637314,0.00119403126683543,39,39
105,lightgbm,ilpd,mcc,773,0,0,0.197106954997078,0.752354905376785,0.658588619873092,0.772977300676368,0.51497985594054,-0.645071150789997,230,8,0.336366198956966,10,0.951054025418125,TRUE,-2.00672642003962,-3.3500770454399,-4.9902668847402,117.914000000004,2024-07-11T03:53:38.038195Z,-6.90875477931528,1.0523989609202e-05,FALSE,0.524625213280244,230,8,0.336366198956966,10,0.951054025418125,TRUE,0.134428016026307,0.0350816511154774,0.0068038484065842,98,98
112,lightgbm,dresses-sales,ce,792,0,0,0.284,0.688834154351396,0.641119336517364,0.676518883415435,0.411280756222563,-0.257046106023925,89,68,0.597452993504703,7,0.950308795226738,FALSE,-4.52242033683365,-3.62426035969841,-6.50062542121109,123.901000000005,2024-07-11T04:06:38.622823Z,-6.90875477931529,1.04112816109394e-06,FALSE,0.77333255765407,89,68,0.597452993504703,7,0.950308795226738,FALSE,0.0108627004318868,0.0266688153739751,0.0015024992041918,53,53
119,lightgbm,dresses-sales,bacc,662,0,0,0.288,0.691954022988506,0.702879341808622,0.647454844006568,0.406805268094643,-0.139214866370376,136,49,0.668736865045503,6,0.707995049073361,FALSE,-4.98997971829405,-5.13737428965238,-6.66324325927344,120.334999999999,2024-07-11T03:28:06.206657Z,-6.90875477931512,7.84039046255513e-07,FALSE,0.87004106580709,136,49,0.668736865045503,6,0.707995049073361,FALSE,0.00680580252411633,0.0058730905200096,0.00127699801127619,75,75
126,lightgbm,dresses-sales,logloss,715,0,0,0.336,0.629556650246305,0.615916801255575,0.688998357963875,0.284493306274843,-0.139262690274276,126,51,0.660320921102539,8,0.740001967432909,FALSE,-6.78342201329451,-5.79337262267815,-6.89685435713854,120.017999999996,2024-07-11T03:47:08.451862Z,-6.90875477931536,9.05928857660874e-07,FALSE,0.8699994580417,126,51,0.660320921102539,8,0.740001967432909,FALSE,0.00113239319591806,0.00304768612848753,0.00101096055337469,30,30
133,lightgbm,dresses-sales,auc,840,0,0,0.336,0.632840722495895,0.624906823315244,0.716174055829228,0.300716115399204,-0.158809481822051,162,124,0.879451037151739,10,0.450989829935134,FALSE,-2.04833214528071,-0.258471662052779,-3.32622588541555,158.883999999995,2024-07-11T05:25:33.969538Z,-6.90875477931541,8.59972381330471e-07,FALSE,0.853158885762902,162,124,0.879451037151739,10,0.450989829935134,FALSE,0.128949793857351,0.77223091417801,0.035928447585949,12,12
140,lightgbm,dresses-sales,mcc,936,0,0,0.288,0.688013136288998,0.677464342732924,0.622906403940887,0.411403812044889,-0.154171566746039,72,54,0.522391642211005,4,0.848459966247901,FALSE,-6.33476867313649,-0.791286513505934,-4.97975134727325,102.231000000018,2024-07-11T05:52:22.373259Z,-6.90875477931517,1.50166173919041e-11,FALSE,0.857124954256585,72,54,0.522391642211005,4,0.848459966247901,FALSE,0.00177355606231019,0.453261293245733,0.00687577202441801,61,61
147,lightgbm,banknote-authentication,ce,255,0,0,0,1,0.0345867976256963,1,1,-0.311933633601088,177,48,0.78595225345682,0,0.628657770266418,TRUE,-2.63725620816559,-4.58229501715175,-5.73739208841094,275.783000000003,2024-07-11T00:28:14.812434Z,-6.90875477931522,,,0.732030108818453,177,48,0.78595225345682,0,0.628657770266418,TRUE,0.0715573388887977,0.0102313881196671,0.00322316304840332,22,22
154,lightgbm,banknote-authentication,bacc,217,0,0,0,1,0.044360169828742,1,1,-0.0831783585484918,119,157,0.998483188486743,2,0.944594902784479,TRUE,-5.76324167428435,-3.61508824925307,-6.04350332701652,283.728000000003,2024-07-11T00:10:44.218108Z,-6.90875477931533,,,0.920187009363534,119,157,0.998483188486743,2,0.944594902784479,TRUE,0.00314091325978548,0.0269145499234932,0.00237323013167522,23,23
161,lightgbm,banknote-authentication,logloss,816,0,0,0,1,0.000188014118661437,1,1,-0.0961319799959886,120,89,0.860450192121789,1,0.121677641756833,TRUE,-6.17762355806208,-5.30435577896098,-6.90235990843129,118.645999999993,2024-07-11T04:32:00.954069Z,-6.90875477931522,0.000121329890639248,FALSE,0.908344124903301,120,89,0.860450192121789,1,0.121677641756833,TRUE,0.0020753539572035,0.0049698989107938,0.00100540995177444,831,831
168,lightgbm,banknote-authentication,auc,16,0,0,0.0101978207976304,0.990014763062649,0.0663909035811946,1,0.979600727873671,-2.41068840458616,203,75,0.579772375408052,7,0.499177754357119,FALSE,-3.75494915423331,0.144688990239424,-5.57649924891958,364.886,2024-07-10T22:01:23.844051Z,-6.90875477931533,,,0.0897534865884471,203,75,0.579772375408052,7,0.499177754357119,FALSE,0.0234016404533122,1.15568008658242,0.0037857954754893,97,97
175,lightgbm,banknote-authentication,mcc,172,0,0,0,1,0.0805708545174874,1,1,-0.71267220971927,150,47,0.941027522432533,0,0.796140150618062,FALSE,-4.60576902132893,-6.08193524384029,-6.04641779059563,316.442000000001,2024-07-10T23:46:33.832177Z,-6.90875477931533,,,0.490332174838619,150,47,0.941027522432533,0,0.796140150618062,FALSE,0.00999401343925264,0.00228375275519021,0.00236632350833149,8,8
182,lightgbm,diabetes,ce,826,0,0,0.182347915242652,0.778358974358974,0.494679145947935,0.824323361823362,0.591793892715026,-0.612014654029061,166,68,0.470742149045691,10,0.727589736972004,FALSE,-1.12365149662294,1.68269506138012,-4.17173307016201,105.393999999997,2024-07-11T04:23:05.238446Z,-6.90875477931519,1.57485810311342e-07,FALSE,0.542257307001426,166,68,0.470742149045691,10,0.727589736972004,FALSE,0.325090557623668,5.38003597729089,0.0154255034652335,22,22
189,lightgbm,diabetes,bacc,351,0,0,0.185013670539986,0.799005698005698,0.541792564206547,0.831088319088319,0.598706624084715,-0.586454227310042,43,8,0.110335815697908,4,0.712274427642115,TRUE,-3.81332303404422,-0.545804425270662,-6.63368162007541,407.138999999994,2024-07-11T01:29:13.789854Z,-6.90875477931531,1.50176803987159e-05,FALSE,0.556296292045246,43,8,0.110335815697908,4,0.712274427642115,TRUE,0.0220747019552493,0.579375531513861,0.00131531168309119,49,49
196,lightgbm,diabetes,logloss,881,0,0,0.226589200273411,0.734065527065527,0.447035766804413,0.857213675213675,0.48861453366869,-1.42341428031182,182,21,0.374148894334212,1,0.917601676564664,TRUE,-5.61432632122229,-2.40566151181793,-5.42194667461437,105.896999999994,2024-07-11T04:35:05.031444Z,-6.90875477931513,9.97980332066324e-06,FALSE,0.240890144753617,182,21,0.374148894334212,1,0.917601676564664,TRUE,0.00364526460853483,0.090205803663328,0.00441853681682673,46,46
203,lightgbm,diabetes,auc,649,0,0,0.238397129186603,0.699150997150997,0.468099507360225,0.8617849002849,0.446791141088966,-2.42180256429805,36,3,0.11254162946716,8,0.650030523026362,TRUE,-0.683019850373712,-2.45228884507716,-6.82544396224018,144.330999999995,2024-07-11T03:22:05.473156Z,-6.90875477931513,1.08484160059935e-06,FALSE,0.0887614749034179,36,3,0.11254162946716,8,0.650030523026362,TRUE,0.505089392574178,0.0860962997142937,0.00108579378300142,119,119
210,lightgbm,diabetes,mcc,1019,0,0,0.17447026657553,0.796925925925926,0.479690628639113,0.846740740740741,0.614963476207977,-1.16409528676218,49,20,0.428730350220576,2,0.876095406734385,TRUE,-5.65365575730468,-1.27254346521205,-4.86531729033394,107.838999999996,2024-07-11T05:15:21.620582Z,-6.9087547793153,5.00364674628875e-07,FALSE,0.312204990287963,49,20,0.428730350220576,2,0.876095406734385,TRUE,0.00350468106368576,0.280118243928398,0.00770938169106669,61,61
217,lightgbm,breast-w,ce,1004,0,0,0.0114492753623188,0.989239130434783,0.0934709902075079,0.993457367149758,0.975368388430053,-0.662658146580153,205,54,0.257261695573106,1,0.590588368452154,FALSE,-5.6505146910165,-4.78171750685708,-5.76411541381679,103.634999999995,2024-07-11T05:15:51.863343Z,-6.90875477931522,1.16864863030136e-05,FALSE,0.515479292237061,205,54,0.257261695573106,1,0.590588368452154,FALSE,0.00351570680645491,0.00838159115799031,0.00313817011827252,57,57
224,lightgbm,breast-w,bacc,917,0,0,0.0157349896480331,0.986974637681159,0.12102805838492,0.992865297906602,0.96645102619813,-1.52221854297084,64,43,0.280384186422452,9,0.233209549542516,FALSE,-6.50960864230419,-6.24529993566959,-4.7330145223489,107.253000000008,2024-07-11T04:52:27.859998Z,-6.90875477931511,9.77517425660455e-06,FALSE,0.218227203077578,64,43,0.280384186422452,9,0.233209549542516,FALSE,0.00148906236505738,0.00193954875074942,0.00879990350984091,61,61
231,lightgbm,breast-w,logloss,547,0,0,0.0200207039337474,0.97687077294686,0.0468466988234789,0.997792632850242,0.95669565791655,-0.0213053907665547,226,28,0.414362021489069,3,0.914458149811253,TRUE,-6.52925104145134,-3.23971798398053,-6.41351992711252,179.059999999994,2024-07-11T02:55:12.170352Z,-6.90875477931522,2.83038154363734e-05,FALSE,0.978919965797301,226,28,0.414362021489069,3,0.914458149811253,TRUE,0.00146009899399936,0.0391749415023479,0.00163924431461225,67,67
238,lightgbm,breast-w,auc,925,0,0,0.027184265010352,0.971471014492754,0.0845369542089406,0.998015056360708,0.940710627590778,-0.816309351938331,135,30,0.293941547395661,10,0.893921227240935,TRUE,-5.16938727156437,-4.84536933608638,-2.6937850847417,119.217000000004,2024-07-11T04:49:39.293935Z,-6.90875477931521,5.63739408113238e-05,FALSE,0.442060135965525,135,30,0.293941547395661,10,0.893921227240935,TRUE,0.00568805298349367,0.00786471219648803,0.0676244899115391,73,73
245,lightgbm,breast-w,mcc,594,0,0,0.0128778467908903,0.988152173913043,0.0874609594466863,0.992289331723027,0.972327907401682,-0.194950162812675,243,83,0.473314688773826,1,0.485500289290212,FALSE,-3.59348118786528,-3.90960908791012,-2.47711673536038,148.283999999992,2024-07-11T04:22:51.610550Z,-6.90875477931526,3.02242182901279e-05,FALSE,0.822875666842883,243,83,0.473314688773826,1,0.485500289290212,FALSE,0.0275024224839116,0.0200483366672529,0.0839850278958569,25,25
252,lightgbm,tic-tac-toe,ce,278,0,0,0,1,0.0868921584452085,1,1,-0.573730125615549,233,41,0.751202766783536,3,0.988445006054826,FALSE,-6.31771911605761,-5.8312083735718,-5.78109716661989,275.325000000003,2024-07-11T01:43:09.909883Z,-6.90875477931522,0.000105441169583987,FALSE,0.563419887201546,233,41,0.751202766783536,3,0.988445006054826,FALSE,0.00180405365407438,0.00293452882982606,0.00308532843117138,29,29
259,lightgbm,tic-tac-toe,bacc,309,0,0,0,1,0.0532132593224493,1,1,-0.192621699198193,192,61,0.868279752088711,9,0.97754915303085,FALSE,-4.94844581817152,-6.81215852945057,-4.87910629668868,302.625000000002,2024-07-11T01:50:00.285673Z,-6.90875477931533,0.000119674201027457,FALSE,0.824793935334865,192,61,0.868279752088711,9,0.97754915303085,FALSE,0.00709442639384743,0.0011003152718715,0.007603806538963,36,36
266,lightgbm,tic-tac-toe,logloss,417,0,0,0,1,0.00386992337823745,1,1,-1.40689957252147,137,50,0.981073836330324,1,0.88066941590514,FALSE,-6.02798029660982,-4.24449144991829,-6.85060680052058,165.042999999996,2024-07-11T01:39:26.142237Z,-6.90875477931522,4.45044378001236e-05,FALSE,0.244901406342912,137,50,0.981073836330324,1,0.88066941590514,FALSE,0.00241035727251559,0.0143430259716362,0.00105881300965161,655,655
273,lightgbm,tic-tac-toe,auc,245,0,0,0.0198245614035088,0.973465749936338,0.127909290816935,1,0.956864253010002,-2.07465365475237,200,64,0.883933339830996,10,0.849297209350562,FALSE,-6.30723697851993,-1.86685623787852,-2.63079718243942,254.010999999999,2024-07-11T00:18:03.782649Z,-6.90875477931533,,,0.125599920896601,200,64,0.883933339830996,10,0.849297209350562,FALSE,0.00182306345019201,0.154608952364506,0.0720210254512496,157,157
280,lightgbm,tic-tac-toe,mcc,290,0,0,0,1,0.0759073955914312,1,1,-0.714246902274606,125,43,0.455664785811678,1,0.867411059769802,TRUE,-6.12736726623634,-5.81340494707372,-5.87925696752758,250.852999999997,2024-07-11T00:55:36.901578Z,-6.90875477931533,7.95130971292985e-05,FALSE,0.489560660022003,125,43,0.455664785811678,1,0.867411059769802,TRUE,0.00218231886877763,0.00298724133746759,0.0027968626629374,159,159
287,lightgbm,Australian,ce,495,0,0,0.0739130434782609,0.92398328327021,0.30273116154208,0.946089417091115,0.850880438195417,-0.565252493870085,189,69,0.59243599139154,2,0.830772824957967,FALSE,-5.91564584978124,-3.71634772087741,-5.83502318728559,192.047999999995,2024-07-11T02:34:06.714672Z,-6.90875477931523,2.73662040705099e-05,FALSE,0.568216657420335,189,69,0.59243599139154,2,0.830772824957967,FALSE,0.00269691743272569,0.0243226388876427,0.00292335547468705,66,66
294,lightgbm,Australian,bacc,683,0,0,0.0782608695652174,0.9208325715032,0.337861964516484,0.93348453847605,0.843005417062358,-1.12107556300269,45,25,0.330298386514187,5,0.680551766441204,FALSE,-5.82811828835326,-5.71583897210407,-2.65485777260858,124.621000000003,2024-07-11T03:23:56.468687Z,-6.90875477931532,1.15199464832825e-05,FALSE,0.325929048805844,45,25,0.330298386514187,5,0.680551766441204,FALSE,0.00294361079878881,0.00329338630302918,0.0703088377967301,41,41
301,lightgbm,Australian,logloss,1072,0,0,0.108695652173913,0.889610160637325,0.275731274614913,0.953558835052893,0.781773663598702,-1.13126572154214,125,34,0.402277403278276,3,0.718827336886898,TRUE,-3.14434018059613,-1.90956409265059,-2.96387241043211,103.756999999994,2024-07-11T05:36:16.083777Z,-6.90875477931522,5.85939368218901e-07,FALSE,0.322624644919513,125,34,0.402277403278276,3,0.718827336886898,TRUE,0.0430953498158879,0.14814494999509,0.0516186410831657,148,148
308,lightgbm,Australian,auc,345,0,0,0.12463768115942,0.873096730660398,0.322896745910382,0.956988449204069,0.752686087496877,-1.75857596544218,53,12,0.26358194462955,4,0.918468496738933,TRUE,-6.74115616860424,-3.84065270556533,-3.09928195710265,256.766,2024-07-11T01:32:37.430939Z,-6.90875477931525,1.74296707862621e-05,FALSE,0.172290036180153,53,12,0.26358194462955,4,0.918468496738933,TRUE,0.00118128060723617,0.0214795769292779,0.0450815612695081,78,78
315,lightgbm,Australian,mcc,417,0,0,0.0797101449275362,0.917768708371425,0.309193517720001,0.94477711026947,0.840573592653084,-1.41283664923804,246,44,0.468880438478664,10,0.746322080213577,FALSE,-1.69211748502618,-4.28731283032897,-5.19383848929695,223.384000000002,2024-07-11T03:11:14.898682Z,-6.9087547793152,8.85027995883405e-06,FALSE,0.243451715626286,246,44,0.468880438478664,10,0.746322080213577,FALSE,0.184129220041119,0.0137418022821349,0.0055506597229012,53,53
322,lightgbm,credit-approval,ce,394,0,0,0.0797101449275362,0.919375516956162,0.335653799313737,0.941265291019111,0.839892124763657,-0.523183995359616,91,64,0.673491154098883,9,0.857466771733016,FALSE,-3.54783440949057,-5.02120000552907,-5.35229058735528,260.454999999994,2024-07-11T02:59:36.628577Z,-6.90875477931521,6.06454699713947e-05,FALSE,0.592630607681473,91,64,0.673491154098883,9,0.857466771733016,FALSE,0.0287869128660625,0.00659660599414825,0.00473728739154259,44,44
329,lightgbm,credit-approval,bacc,677,0,0,0.0826086956521739,0.917148578642636,0.333351439377762,0.944675968249822,0.83525165017664,-0.651808286759166,101,60,0.684968578396365,10,0.920216619968414,FALSE,-4.57704563781266,-2.92956055294729,-5.15827813225435,156.886000000002,2024-07-11T03:44:44.172046Z,-6.90875477931528,7.51549713504009e-06,FALSE,0.521102621299989,101,60,0.684968578396365,10,0.920216619968414,FALSE,0.0102852377720424,0.0534205084728387,0.00575159464961306,34,34
336,lightgbm,credit-approval,logloss,354,0,0,0.117391304347826,0.8810528492447,0.265627263041951,0.952654143630375,0.763702799732521,-0.135044287416117,141,81,0.748451413586736,8,0.484858845919371,FALSE,-4.30589047492733,0.77409321612305,-4.57612128787671,177.473999999998,2024-07-11T01:33:45.874262Z,-6.90875477931519,1.17795542711473e-05,FALSE,0.873677217924715,141,81,0.748451413586736,8,0.484858845919371,FALSE,0.0134888686928759,2.16862476136169,0.0102947493262432,53,53
343,lightgbm,credit-approval,auc,876,0,0,0.121739130434783,0.875411170606417,0.288586631431503,0.956363966160231,0.756516748841271,-1.07495587400981,217,38,0.519744949648157,10,0.78672046654392,TRUE,-3.7164920240994,-4.25337507741655,-4.29856110795442,102.998999999996,2024-07-11T05:31:36.126694Z,-6.90875477931524,1.19652180218766e-05,FALSE,0.341312815734672,217,38,0.519744949648157,10,0.78672046654392,TRUE,0.0243191293057121,0.0142161721669419,0.0135880967568153,73,73
350,lightgbm,credit-approval,mcc,1073,0,0,0.0840579710144928,0.914941447912585,0.339491251892467,0.935257933916678,0.832583246420652,-1.86865207054583,97,13,0.118492765817791,2,0.722663036803715,FALSE,-6.50303624347996,-4.44696737267589,-2.94197168725175,113.83500000001,2024-07-11T06:12:02.426360Z,-6.90875477931521,2.89435902212699e-07,FALSE,0.154331549716113,97,13,0.118492765817791,2,0.722663036803715,FALSE,0.00149888130845546,0.0117140374689131,0.0527615967465376,84,84
357,lightgbm,climate-model-simulation-crashes,ce,444,0,0,0.0185185185185185,0.8925,0.114652792823346,0.95659693877551,0.871407572293712,-0.501967470043279,46,72,0.969355599489063,2,0.992750202142633,TRUE,-1.81956629590875,-5.0242152516053,-4.30182014898613,179.576000000001,2024-07-11T02:51:35.642624Z,-6.90875477931523,9.64731381931345e-05,FALSE,0.605338501961214,46,72,0.969355599489063,2,0.992750202142633,TRUE,0.162096037405611,0.00657674556090173,0.0135438846755681,32,32
364,lightgbm,climate-model-simulation-crashes,bacc,731,0,0,0.0185185185185185,0.937418367346939,0.0881809867474194,0.96569387755102,0.883030484608532,-0.0804396744773269,77,57,0.652237791568041,3,0.861659710668027,TRUE,-4.62012616958152,-5.65992414181544,-6.71599304725651,115.893000000002,2024-07-11T10:33:32.324973Z,-6.90875477931531,2.02250498321629e-06,FALSE,0.922710564901944,77,57,0.652237791568041,3,0.861659710668027,TRUE,0.00985155301645032,0.00348278108564153,0.0012113824544044,50,50
371,lightgbm,climate-model-simulation-crashes,logloss,957,0,0,0.0296296296296296,0.860918367346939,0.0901667664945361,0.960561224489796,0.794099825347486,-0.219724305686428,199,68,0.996753309853375,1,0.854137451085262,TRUE,-5.82671939533698,-6.08364720173328,-6.65194434476249,104.863999999994,2024-07-11T11:37:37.881519Z,-6.90875477931523,1.67589883582472e-10,FALSE,0.80274007833308,199,68,0.996753309853375,1,0.854137451085262,TRUE,0.00294773147689982,0.00227984641133749,0.00129150852478813,36,36
378,lightgbm,climate-model-simulation-crashes,auc,680,0,0,0.0851851851851852,0.5,0.249822634869702,0.985102040816327,0,-3.5061011029084,248,13,0.613861110759899,0,0.25769993190188,TRUE,-6.89513068510451,-1.20138221995951,-6.87005366447551,124.182999999995,2024-07-11T13:25:42.360960Z,-6.90875477931526,1.29736035451019e-05,FALSE,0.0300137069627411,248,13,0.613861110759899,0,0.25769993190188,TRUE,0.00101270462047609,0.300778182848881,0.00103842133678365,27,27
385,lightgbm,climate-model-simulation-crashes,mcc,857,0,0,0.0203703703703704,0.903,0.131022341633744,0.939234693877551,0.864775710983172,-0.172590598747166,62,66,0.599130396498367,8,0.875685235788114,TRUE,-6.32785590193014,-4.81749356978368,-5.59037808411457,106.524999999994,2024-07-15T12:57:21.040581Z,-6.90875477931519,2.10810306739572e-07,FALSE,0.841482048138846,62,66,0.599130396498367,8,0.875685235788114,TRUE,0.00178585872333942,0.00808703133787131,0.00373361597690796,25,25
392,lightgbm,kc2,ce,717,0,0,0.095899854862119,0.798173371344103,0.34441642955287,0.859241632351388,0.68777362087823,-0.92190009756566,242,38,0.454503332031891,3,0.977600221871398,TRUE,-6.87259401256502,-4.39639195138455,-3.34654169102084,145.052999999996,2024-07-16T12:54:07.190687Z,-6.90875477931521,8.20306407905155e-07,FALSE,0.397762534969999,242,38,0.454503332031891,3,0.977600221871398,TRUE,0.00103578673294689,0.0123217171518006,0.0352058966824241,57,57
