job_id,learner,task,measure,batch_nr,errors,warnings,ce,bacc,logloss,auc,mcc,xgboost.alpha,xgboost.colsample_bylevel,xgboost.colsample_bytree,xgboost.eta,xgboost.lambda,xgboost.max_depth,xgboost.subsample,runtime_learners,timestamp,y_trafo,acq_log_ei,.already_evaluated,x_domain_xgboost.alpha,x_domain_xgboost.colsample_bylevel,x_domain_xgboost.colsample_bytree,x_domain_xgboost.eta,x_domain_xgboost.lambda,x_domain_xgboost.max_depth,x_domain_xgboost.subsample,xgboost.nrounds
215,xgboost,breast-w,ce,545,0,0,0.0142857142857143,0.987089371980676,0.0885303091669136,0.993693236714976,0.969785843477365,-5.74780357201919,0.922689115861431,0.203821103996597,-0.357228161924707,-5.70345479245732,9,0.442355619533919,145.946999999996,2024-07-11T02:55:52.894403Z,-6.90875477931522,1.05938544778005e-05,FALSE,0.00318977922827003,0.922689115861431,0.203821103996597,0.699612854507617,0.00333442578630854,9,0.442355619533919,30
222,xgboost,breast-w,bacc,739,0,0,0.0157349896480331,0.985978260869565,0.0962403858907973,0.994984339774557,0.966670654808485,-6.08591356101868,0.804041573684663,0.393433840991929,-0.268225634743584,-2.69586203659926,7,0.35479376714211,113.19400000001,2024-07-11T04:01:09.753356Z,-6.90875477931513,1.49684811024491e-05,FALSE,0.00227468531091691,0.804041573684663,0.393433840991929,0.764735210801469,0.067484182857536,7,0.35479376714211,23
229,xgboost,breast-w,logloss,434,0,0,0.02,0.977037439613527,0.060527632849873,0.996210024154589,0.956352960786441,-5.02687934622412,0.513031840068288,0.914235690119676,-0.109101044298697,-4.71615087831743,1,0.404139861930162,193.475000000002,2024-07-11T02:12:25.576264Z,-6.90875477931522,9.54241000067316e-07,FALSE,0.00655924780662917,0.513031840068288,0.914235690119676,0.896639812579711,0.00894956028278474,1,0.404139861930162,57
236,xgboost,breast-w,auc,29,0,0,0.0257971014492754,0.975415458937198,0.0885278047477263,0.99755305958132,0.944456029320314,-4.27420512440823,0.433518667870434,0.661354906148394,-0.659508268510502,-3.33637380292696,4,0.417659837517305,377.734,2024-07-10T22:10:57.528022Z,-6.90875477931521,,,0.013923111463066,0.433518667870434,0.661354906148394,0.517105549065791,0.0355656923815254,4,0.417659837517305,25
243,xgboost,breast-w,mcc,680,0,0,0.0157349896480331,0.985978260869565,0.113732260508811,0.990085668276973,0.966670654808485,-3.75658985931841,0.455299082864076,0.532822251901962,-0.563231463893761,-6.74525630239318,17,0.258771306765266,124.94300000001,2024-07-11T04:47:51.243264Z,-6.90875477931524,3.74101120168501e-06,FALSE,0.0233632767431938,0.455299082864076,0.532822251901962,0.569366201558327,0.00117644711445911,17,0.258771306765266,29
250,xgboost,tic-tac-toe,ce,221,0,0,0,1,0.10059579125114,1,1,-1.38213552035473,0.887429011147469,0.675980388559401,-1.18156978580499,-3.7201859176683,3,0.693996744602919,416.804000000002,2024-07-11T01:03:50.794463Z,-6.90875477931522,0.000118521601593927,FALSE,0.251041875186104,0.887429011147469,0.675980388559401,0.306796755203424,0.0242294627416978,3,0.693996744602919,61
257,xgboost,tic-tac-toe,bacc,231,0,0,0,1,0.0911534055804332,1,1,-1.43746991143117,0.579042575112544,0.800446646870114,-1.28003925861998,-4.4922301251827,3,0.639754003589042,329.134,2024-07-11T01:00:23.849803Z,-6.90875477931535,5.43746777778437e-05,FALSE,0.237527965864489,0.579042575112544,0.800446646870114,0.278026385306733,0.0111956482512348,3,0.639754003589042,75
264,xgboost,tic-tac-toe,logloss,430,0,0,0,1,0.0115277357095851,1,1,-5.26490924628712,0.564341012411751,0.848147719819099,-1.03666819968891,-3.38278778832275,3,0.996775347320363,199.661,2024-07-11T03:08:50.187896Z,-6.90875477931522,1.42638399886466e-05,FALSE,0.0051698621912198,0.564341012411751,0.848147719819099,0.354634286390069,0.033952669819398,3,0.996775347320363,904
271,xgboost,tic-tac-toe,auc,61,0,0,0.0135526315789474,0.982543858207995,0.0728454387912724,1,0.970380091271591,-3.46594968545614,0.725126196711906,0.730792217397131,-0.615864566960692,-5.48770936538759,18,0.750166708153323,332.992,2024-07-10T22:30:46.824301Z,-6.90875477931533,,,0.031243320006046,0.725126196711906,0.730792217397131,0.54017367705347,0.00413731039468258,18,0.750166708153323,27
278,xgboost,tic-tac-toe,mcc,292,0,0,0,1,0.0597381408050814,1,1,-3.21514495401209,0.875429190020077,0.968607356538996,-0.0257078018648818,0.524697792803891,3,0.846134329051711,234.178999999998,2024-07-11T01:04:04.687736Z,-6.90875477931525,3.11514827635571e-05,FALSE,0.0401495135687244,0.875429190020077,0.968607356538996,0.974619830103208,1.68994805673673,3,0.846134329051711,42
285,xgboost,Australian,ce,727,0,0,0.0768115942028986,0.921736319707457,0.319764573450365,0.943750308359816,0.845872797591663,-2.2463590601973,0.550077202776447,0.982308956724592,-1.11033183734745,-0.21896294784966,4,0.140631218836643,168.529999999992,2024-07-11T03:52:33.436477Z,-6.90875477931523,6.62929465147706e-07,FALSE,0.10578367625177,0.550077202776447,0.982308956724592,0.329449619246574,0.803351483502131,4,0.140631218836643,49
292,xgboost,Australian,bacc,350,0,0,0.0826086956521739,0.917081102259371,0.371061876353169,0.937566134111126,0.833672186348758,-6.1705258441717,0.998118841508403,0.463043885538355,-0.218345703451099,0.150743463750903,18,0.355136796319857,271.381999999998,2024-07-11T01:18:09.499967Z,-6.90875477931525,7.72647196712972e-06,FALSE,0.00209013662532795,0.998118841508403,0.463043885538355,0.803847500771591,1.16269834554707,18,0.355136796319857,47
299,xgboost,Australian,logloss,229,0,0,0.107246376811594,0.890182186234818,0.268310346329804,0.952138638573274,0.782942830571661,-4.69758437627855,0.637986019649543,0.69571624530945,-1.25355344619592,-0.121329284404492,9,0.245776383788325,308.456000000004,2024-07-11T00:15:15.009771Z,-6.90875477931516,1.18682985988928e-05,FALSE,0.00911727442674933,0.637986019649543,0.69571624530945,0.285488524184183,0.885742250458401,9,0.245776383788325,76
306,xgboost,Australian,auc,540,0,0,0.120289855072464,0.878914283226677,0.288753023570286,0.956301713755025,0.760050923009084,-6.80891853434689,0.53825804037042,0.900569252856076,-1.19041419239454,-5.53503133243133,2,0.294448934402317,174.172000000002,2024-07-11T03:00:58.218499Z,-6.90875477931529,1.18289413716972e-06,FALSE,0.0011038860695246,0.53825804037042,0.900569252856076,0.304095284024659,0.00394608499361353,2,0.294448934402317,50
313,xgboost,Australian,mcc,460,0,0,0.0811594202898551,0.916843846589178,0.352761508841148,0.9418106162843,0.838118714288394,-3.14248230033602,0.837354577169754,0.513207287969999,-0.781674698515414,-4.29994586475974,2,0.175600411789492,154.636999999992,2024-07-11T03:32:42.563001Z,-6.90875477931528,6.11466280999304e-07,FALSE,0.0431754902382158,0.837354577169754,0.513207287969999,0.457638961906152,0.0135692935692855,2,0.175600411789492,35
320,xgboost,credit-approval,ce,95,0,0,0.0971014492753623,0.901647512080449,0.349997511625955,0.929963649819337,0.805500863942385,-5.99504368109914,0.196906490890775,0.457428893994889,-0.97381820328183,-0.310103280011573,20,0.648148769090651,427.396000000002,2024-07-10T23:17:25.530222Z,-6.90875477931521,,,0.00249106815868543,0.196906490890775,0.457428893994889,0.377638381754131,0.733371209725779,20,0.648148769090651,48
327,xgboost,credit-approval,bacc,522,0,0,0.0956521739130435,0.902086543903182,0.409698718701853,0.928145778009955,0.807087354438973,-6.36810308411631,0.192116645420901,0.602957746013999,-0.724266589947329,3.22950100963648,9,0.187566213496029,169.995000000003,2024-07-11T02:57:01.074706Z,-6.90875477931522,6.18923076369411e-07,FALSE,0.00171541012996719,0.192116645420901,0.602957746013999,0.484679907751585,25.2670458124262,9,0.187566213496029,49
334,xgboost,credit-approval,logloss,552,0,0,0.127536231884058,0.870959252971138,0.280317270732069,0.949249561040732,0.744029978290656,-6.60837663052808,0.842393500544131,0.834442455903627,-0.118358680941358,2.27006229180782,2,0.907246812526137,165.766999999989,2024-07-11T03:09:00.781868Z,-6.9087547793152,3.53240514013391e-06,FALSE,0.00134902033124037,0.842393500544131,0.834442455903627,0.888377351437321,9.68000378022788,2,0.907246812526137,17
341,xgboost,credit-approval,auc,404,0,0,0.123188405797101,0.875715902659876,0.33113241888754,0.952659077387431,0.753957524284601,-0.774422664679539,0.359819987951778,0.901431979518384,-1.36964021265551,-5.71059404326184,3,0.869618604751304,228.568999999992,2024-07-11T03:02:04.180655Z,-6.90875477931517,2.91899990453227e-06,FALSE,0.460969838358772,0.359819987951778,0.901431979518384,0.254198400469651,0.00331070525848038,3,0.869618604751304,16
348,xgboost,credit-approval,mcc,230,0,0,0.0898550724637681,0.909374863958905,0.340611215761288,0.938145923120456,0.820179558049315,-3.62720797519926,0.508104022801854,0.778933030576445,-1.69738336889258,-1.66032235237543,5,0.321945777186193,485.513999999997,2024-07-11T01:12:51.413719Z,-6.90875477931521,2.8742180915635e-05,FALSE,0.0265903217018041,0.508104022801854,0.778933030576445,0.183162165385388,0.190077698227332,5,0.321945777186193,37
355,xgboost,climate-model-simulation-crashes,ce,703,0,0,0.0259259259259259,0.856479591836735,0.126586083172181,0.945755102040816,0.818704280495335,-2.47848925164809,0.782859058910981,0.546958132321015,-0.469704272694073,-6.76819138576766,1,0.644662243872881,116.487000000012,2024-07-11T04:22:29.377023Z,-6.90875477931522,1.13837312022072e-05,FALSE,0.0838698361465051,0.782859058910981,0.546958132321015,0.625187125852067,0.00114977226601723,1,0.644662243872881,33
362,xgboost,climate-model-simulation-crashes,bacc,694,0,0,0.0462962962962963,0.922295918367347,0.226011421353066,0.936224489795918,0.754993397779992,-5.41360487551546,0.868972433567978,0.801511819544248,-0.231422458789872,-4.95644013496606,5,0.219257656927221,125.512000000001,2024-07-11T10:20:37.922899Z,-6.90875477931524,5.07718748501423e-07,FALSE,0.00445554952492229,0.868972433567978,0.801511819544248,0.793404214640883,0.00703793739808961,5,0.219257656927221,32
369,xgboost,climate-model-simulation-crashes,logloss,788,0,0,0.0444444444444444,0.752959183673469,0.107398692448209,0.960729591836735,0.661307633207926,-3.18281083542978,0.971685910969973,0.998760769772343,-0.704191808668791,-0.887584343616143,1,0.686593842273578,120.148999999998,2024-07-11T10:52:34.903596Z,-6.90875477931521,1.13211855151245e-07,FALSE,0.04146892881446,0.971685910969973,0.998760769772343,0.494508069935259,0.411648955077841,1,0.686593842273578,60
376,xgboost,climate-model-simulation-crashes,auc,715,0,0,0.0648148148148148,0.6455,0.184376071374012,0.974612244897959,0.427724713700627,-0.777331046404984,0.494697516947053,0.96766591060441,-1.67213630253397,-5.91417067655261,19,0.211679922556505,115.670999999997,2024-07-11T13:34:33.371870Z,-6.90875477931519,4.09127331009672e-06,FALSE,0.45963110981538,0.494697516947053,0.96766591060441,0.187845342209583,0.00270089878899537,19,0.211679922556505,28
383,xgboost,climate-model-simulation-crashes,mcc,759,0,0,0.0259259259259259,0.885938775510204,0.142693730981112,0.940295918367347,0.829081072453993,-2.21036464620827,0.549713041773066,0.891027911193669,-0.590239932802739,-6.28719478202253,16,0.151076920493506,116.195999999998,2024-07-15T12:26:42.787186Z,-6.90875477931524,5.11858277132881e-07,FALSE,0.109660653882374,0.549713041773066,0.891027911193669,0.554194299389857,0.00185997025741396,16,0.151076920493506,42
